/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Wed Dec  7 23:13:57 2022
/////////////////////////////////////////////////////////////



    module SNPS_CLOCK_GATE_HIGH_DW_pl_reg_width24_in_reg0_stages2_out_reg0_rst_mode0_6 ( 
        CLK, EN, ENCLK, TE );
  input CLK, EN, TE;
  output ENCLK;
  wire   net12786, net12789;
  assign net12786 = EN;
  assign net12789 = TE;

  CLKGATETST_X1 latch ( .CK(CLK), .E(net12786), .SE(net12789), .GCK(ENCLK) );
endmodule


module rast ( .tri_R10S({\tri_R10S[2][2][23] , \tri_R10S[2][2][22] , 
        \tri_R10S[2][2][21] , \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , 
        \tri_R10S[2][2][18] , \tri_R10S[2][2][17] , \tri_R10S[2][2][16] , 
        \tri_R10S[2][2][15] , \tri_R10S[2][2][14] , \tri_R10S[2][2][13] , 
        \tri_R10S[2][2][12] , \tri_R10S[2][2][11] , \tri_R10S[2][2][10] , 
        \tri_R10S[2][2][9] , \tri_R10S[2][2][8] , \tri_R10S[2][2][7] , 
        \tri_R10S[2][2][6] , \tri_R10S[2][2][5] , \tri_R10S[2][2][4] , 
        \tri_R10S[2][2][3] , \tri_R10S[2][2][2] , \tri_R10S[2][2][1] , 
        \tri_R10S[2][2][0] , \tri_R10S[2][1][23] , \tri_R10S[2][1][22] , 
        \tri_R10S[2][1][21] , \tri_R10S[2][1][20] , \tri_R10S[2][1][19] , 
        \tri_R10S[2][1][18] , \tri_R10S[2][1][17] , \tri_R10S[2][1][16] , 
        \tri_R10S[2][1][15] , \tri_R10S[2][1][14] , \tri_R10S[2][1][13] , 
        \tri_R10S[2][1][12] , \tri_R10S[2][1][11] , \tri_R10S[2][1][10] , 
        \tri_R10S[2][1][9] , \tri_R10S[2][1][8] , \tri_R10S[2][1][7] , 
        \tri_R10S[2][1][6] , \tri_R10S[2][1][5] , \tri_R10S[2][1][4] , 
        \tri_R10S[2][1][3] , \tri_R10S[2][1][2] , \tri_R10S[2][1][1] , 
        \tri_R10S[2][1][0] , \tri_R10S[2][0][23] , \tri_R10S[2][0][22] , 
        \tri_R10S[2][0][21] , \tri_R10S[2][0][20] , \tri_R10S[2][0][19] , 
        \tri_R10S[2][0][18] , \tri_R10S[2][0][17] , \tri_R10S[2][0][16] , 
